640 480
50 44 39
85 81 76
118 115 111
143 144 140
136 142 137
125 132 127
107 114 109
95 101 96
112 119 112
128 133 124
127 132 123
103 109 98
69 75 64
40 43 34
19 20 11
14 11 7
12 7 4
10 2 2
13 6 3
21 14 11
24 18 13
26 20 13
29 26 18
36 33 28
48 48 42
72 73 69
95 99 94
124 129 127
159 164 162
173 180 177
167 174 171
161 167 162
166 172 167
177 183 178
198 204 199
215 222 217
215 222 217
208 217 214
211 220 217
209 221 215
204 216 210
207 217 211
207 217 211
207 217 211
209 219 213
209 219 213
210 220 214
210 220 214
210 220 214
210 220 214
209 219 213
207 219 213
207 219 213
208 220 214
208 220 214
207 221 215
209 223 217
212 224 218
212 224 218
212 222 216
203 213 207
193 203 197
189 199 193
198 205 200
201 208 203
196 206 200
194 204 198
191 201 195
188 198 192
192 202 196
194 204 198
195 205 199
196 206 200
196 206 200
196 206 200
195 205 199
193 203 197
191 201 195
190 200 194
189 199 193
190 200 194
195 202 197
198 205 200
194 201 196
189 196 191
203 209 204
206 213 208
210 217 212
209 219 213
209 219 213
210 220 214
211 223 217
202 214 208
197 209 203
191 203 197
183 195 189
179 191 185
183 195 189
198 210 204
211 221 215
214 224 218
216 226 220
220 230 224
222 232 226
208 218 212
195 205 199
215 225 219
220 230 224
220 230 224
220 230 224
220 230 224
215 226 218
211 222 214
194 205 197
189 200 190
204 215 205
208 220 208
208 220 208
219 231 219
229 242 228
222 235 221
219 231 219
224 236 224
219 230 220
203 214 204
198 209 201
201 212 204
212 222 216
211 221 215
205 215 209
204 214 208
205 215 209
207 217 211
211 221 215
214 224 218
211 221 215
202 212 206
196 206 200
194 204 198
199 209 203
192 202 196
188 198 192
195 205 199
192 202 196
187 197 191
191 201 195
204 214 208
208 220 214
207 219 213
206 218 212
205 218 210
207 218 210
207 221 210
209 224 216
213 228 220
214 230 223
215 231 224
218 232 228
220 234 230
225 236 233
224 235 232
227 236 233
227 236 233
226 236 230
225 235 229
223 233 227
221 231 225
216 228 222
216 228 222
219 231 225
222 234 228
219 231 225
217 229 223
218 230 224
220 232 226
219 231 225
219 231 225
220 232 226
221 233 227
221 233 227
221 233 227
221 233 227
221 233 227
220 235 227
220 235 227
222 236 230
223 237 231
226 237 234
226 237 234
226 237 235
227 238 236
229 237 236
229 237 236
229 238 235
228 237 234
229 236 231
229 237 230
229 237 230
229 237 230
236 242 237
235 240 238
228 236 235
224 235 233
221 233 233
224 236 236
199 211 211
121 129 128
17 23 22
46 48 48
68 68 68
115 115 115
146 146 146
133 132 134
132 134 135
143 148 147
161 165 160
157 162 153
154 155 145
149 147 136
149 143 130
145 137 124
135 123 113
126 110 98
112 93 80
112 89 73
113 89 69
118 94 72
96 72 50
94 71 49
110 88 70
95 76 61
62 45 36
45 29 23
38 22 16
34 18 12
30 14 8
33 18 15
34 20 21
32 19 21
24 13 16
21 11 17
28 17 25
33 23 29
38 28 34
44 36 37
46 36 36
45 36 32
41 33 26
38 31 22
28 22 15
21 18 10
26 21 18
34 31 27
45 44 40
58 57 53
50 51 47
56 57 53
77 79 73
99 103 97
121 125 120
135 141 136
139 146 143
139 146 141
142 148 143
141 148 141
141 149 142
143 151 144
141 149 142
141 149 142
141 151 145
142 152 146
143 153 147
144 154 148
145 155 149
144 154 148
146 153 150
147 154 151
148 155 152
150 157 152
150 156 151
153 160 153
148 155 148
147 154 147
154 162 152
156 164 154
157 165 154
164 172 161
165 175 163
152 162 150
148 157 147
146 157 147
149 160 152
149 161 155
152 164 158
154 166 160
153 163 157
154 166 160
154 168 162
155 169 163
155 167 161
155 167 161
162 172 166
166 178 172
175 189 185
195 210 206
222 239 235
214 234 229
218 235 231
213 228 224
176 185 182
138 145 140
144 151 146
140 148 141
138 146 139
138 146 139
137 146 136
137 146 136
139 147 137
139 147 137
140 145 136
140 145 136
139 144 135
143 148 139
139 147 137
131 139 129
123 131 124
98 106 99
98 106 96
134 142 132
161 169 159
160 168 158
143 151 141
135 143 133
138 146 136
138 146 136
139 147 137
137 145 135
137 145 135
138 146 136
135 143 133
133 141 131
132 140 130
131 139 129
130 138 128
127 135 125
125 133 123
124 132 122
125 133 123
127 135 125
129 137 127
131 139 129
132 140 130
133 141 131
135 143 133
137 145 135
138 146 136
138 146 136
137 145 135
137 145 135
136 144 134
137 145 135
137 145 135
136 144 134
138 146 136
140 148 138
141 149 139
140 148 138
139 147 137
140 148 138
141 150 140
142 151 141
142 153 143
143 154 144
145 156 146
146 157 147
147 158 148
147 158 148
148 159 149
149 160 150
151 162 152
152 163 153
152 163 153
152 163 153
154 165 155
156 167 157
158 169 159
159 170 160
160 171 161
161 172 162
160 171 161
159 170 160
158 169 161
158 169 161
160 168 161
159 167 160
159 168 158
159 168 158
160 170 158
161 171 159
162 172 160
164 174 162
165 175 162
165 175 162
163 176 162
165 178 164
166 179 165
165 178 164
164 176 164
164 176 164
164 176 164
165 177 165
168 177 167
166 175 165
165 173 166
165 173 166
166 173 166
166 173 166
166 174 164
166 174 164
166 174 163
166 174 163
166 174 163
166 174 163
167 175 164
167 175 164
166 174 164
166 174 164
166 174 164
166 174 164
166 174 164
165 173 163
164 173 163
164 173 163
164 173 163
163 172 162
163 172 162
162 171 161
162 172 160
159 171 159
159 173 161
157 174 161
159 173 161
157 171 159
158 169 159
159 170 160
167 175 168
173 181 174
178 183 181
174 179 177
158 163 161
115 122 119
103 110 105
92 99 94
106 117 109
126 137 127
39 29 29
78 70 70
116 112 111
135 136 134
126 129 127
99 104 102
81 86 84
95 100 98
116 121 119
131 138 135
137 144 141
116 123 120
96 101 99
63 67 62
46 45 41
26 21 18
23 17 12
30 22 15
45 37 30
74 66 59
80 72 65
72 64 57
35 27 20
34 25 21
38 29 25
39 33 28
84 77 74
118 115 111
144 145 141
131 137 132
120 127 124
102 109 106
89 92 90
106 110 105
127 131 125
130 135 126
105 109 98
69 70 60
38 39 30
21 18 13
21 14 11
31 24 21
42 32 32
47 37 37
45 36 33
36 27 23
26 20 15
25 19 12
10 6 1
15 12 7
49 48 44
86 87 83
116 119 117
143 148 146
155 162 159
160 167 164
161 167 162
166 172 167
175 181 176
195 201 196
213 220 215
215 222 217
208 217 214
210 219 216
210 222 216
203 215 209
205 215 209
206 216 210
207 217 211
209 219 213
208 218 212
210 220 214
211 221 215
211 221 215
210 220 214
209 219 213
207 219 213
207 219 213
208 220 214
209 221 215
207 221 215
208 222 216
212 224 218
212 224 218
212 222 216
204 214 208
194 204 198
188 198 192
210 217 212
214 221 216
210 220 214
208 218 212
206 216 210
204 214 208
208 218 212
212 222 216
210 220 214
208 218 212
207 217 211
205 215 209
202 212 206
199 209 203
196 206 200
193 203 197
192 202 196
192 202 196
193 200 195
191 198 193
184 191 186
180 187 182
195 201 196
199 206 201
198 205 200
198 208 202
198 208 202
197 207 201
202 214 208
200 212 206
199 211 205
199 211 205
197 209 203
196 208 202
197 209 203
201 213 207
209 219 213
214 224 218
219 229 223
221 231 225
216 226 220
206 216 210
187 197 191
214 224 218
219 229 223
220 230 224
221 231 225
220 230 224
212 223 215
201 212 204
176 187 177
160 171 161
164 176 164
168 180 168
174 186 174
186 198 186
214 227 213
216 229 215
216 228 216
221 233 221
222 233 223
209 220 210
201 212 204
207 218 210
219 229 223
222 232 226
221 231 225
224 234 228
226 236 230
226 236 230
229 239 233
232 242 236
234 244 238
231 241 235
223 233 227
215 225 219
220 230 224
213 223 217
207 217 211
210 220 214
200 210 204
190 200 194
187 197 191
198 208 202
202 214 208
197 209 203
195 207 201
196 209 201
198 209 201
199 210 200
200 213 205
202 217 209
204 218 212
204 220 213
207 221 217
209 223 219
209 220 217
211 222 219
215 224 221
214 223 220
212 222 216
217 227 221
221 231 225
222 232 226
220 230 224
216 228 222
218 230 224
222 234 228
220 232 226
217 229 223
218 230 224
220 232 226
219 231 225
219 231 225
220 232 226
221 233 227
222 234 228
222 234 228
221 233 227
221 233 227
219 234 226
220 235 227
221 235 229
222 236 230
225 236 233
225 236 233
225 236 234
226 237 235
229 237 236
228 236 235
228 237 234
227 236 233
229 236 231
229 236 231
228 236 229
228 234 229
235 236 234
227 230 228
219 224 223
219 227 226
220 232 232
230 244 243
213 225 225
138 148 148
37 45 44
41 46 45
86 88 88
144 144 144
138 138 138
116 116 116
128 128 128
132 134 134
142 149 144
153 161 154
169 177 167
179 184 175
179 180 170
184 183 173
184 178 171
166 157 148
137 122 113
119 103 90
111 95 78
114 97 78
105 88 67
105 88 69
112 94 77
103 86 73
81 62 54
54 35 28
39 20 13
36 17 10
36 16 11
37 16 14
35 14 16
31 14 17
30 14 21
26 11 19
27 13 24
30 17 25
32 20 26
39 28 31
48 37 39
55 46 43
53 45 38
46 39 30
30 24 17
21 17 12
25 22 18
31 30 26
43 42 38
57 56 52
52 53 49
60 61 57
80 82 76
105 107 101
126 130 125
137 143 138
138 145 142
139 146 141
142 149 142
140 147 140
139 147 140
140 148 141
141 149 142
142 150 143
141 151 145
142 152 146
143 153 147
143 153 147
144 154 148
144 154 148
145 152 149
146 153 150
148 155 152
150 157 152
152 158 153
151 158 151
149 156 149
149 156 149
151 159 149
156 164 154
165 173 162
173 181 170
169 177 166
154 164 152
146 155 145
151 160 150
156 166 160
156 166 160
150 160 154
151 163 157
154 164 158
156 166 160
156 168 162
155 169 163
155 167 161
156 168 162
163 173 167
168 178 172
180 191 188
197 212 208
218 235 231
217 237 232
220 237 233
215 230 226
174 183 180
137 144 139
140 147 142
138 146 139
138 146 139
139 147 140
137 146 136
136 145 135
138 146 136
139 147 137
140 145 136
138 143 134
139 144 135
142 147 138
138 146 136
131 140 130
125 133 126
99 107 100
94 102 92
128 136 126
153 161 151
152 160 150
143 151 141
135 143 133
133 141 131
136 144 134
141 149 139
137 145 135
136 144 134
136 144 134
134 142 132
132 140 130
132 140 130
132 140 130
130 138 128
127 135 125
124 132 122
124 132 122
125 133 123
126 134 124
129 137 127
132 140 130
133 141 131
134 142 132
136 144 134
137 145 135
138 146 136
138 146 136
138 146 136
138 146 136
138 146 136
137 145 135
136 144 134
136 144 134
138 146 136
140 148 138
140 148 138
139 147 137
139 147 137
140 148 138
140 149 139
142 151 141
141 152 142
143 154 144
144 155 145
145 156 146
146 157 147
146 157 147
147 158 148
149 160 150
151 162 152
152 163 153
152 163 153
153 164 154
155 166 156
157 168 158
158 169 159
159 170 160
160 171 161
161 172 162
160 171 161
159 170 160
157 168 160
157 168 160
159 167 160
158 166 159
158 167 157
159 168 158
160 170 158
161 171 159
162 172 160
164 174 162
165 175 162
166 176 163
164 177 163
165 178 164
165 178 164
165 178 164
165 177 165
164 176 164
164 176 164
165 177 165
167 176 166
166 175 165
165 173 166
165 173 166
166 173 166
166 173 166
166 174 164
167 175 165
167 175 165
167 175 164
167 175 164
167 175 164
167 175 164
167 175 164
166 174 164
166 174 164
166 174 164
165 173 163
165 173 163
165 173 163
164 173 163
163 172 162
163 172 162
163 172 162
162 171 161
162 171 161
162 172 160
159 171 159
159 173 161
158 175 162
159 173 161
157 171 159
157 168 158
159 170 160
167 175 168
172 179 174
175 180 178
174 179 177
154 161 158
117 124 121
103 110 105
97 105 98
110 119 109
126 137 127
27 19 19
71 66 65
107 105 104
142 143 141
124 127 125
105 110 108
79 82 80
94 99 97
112 117 116
131 137 136
133 139 138
116 123 120
102 107 105
60 63 61
36 34 33
23 18 15
26 20 15
29 20 16
35 29 24
59 53 48
73 67 62
77 71 66
42 33 29
36 27 24
41 32 29
40 33 30
74 66 66
107 103 102
136 137 135
127 132 130
112 118 117
92 99 96
95 98 96
105 106 102
126 128 122
136 139 130
118 119 109
81 82 72
50 48 40
33 29 24
35 28 25
44 34 34
54 41 43
64 52 52
70 61 58
69 60 56
58 49 45
45 39 32
36 32 27
25 22 18
48 46 45
81 82 80
109 111 111
133 138 137
145 152 149
155 162 159
158 165 160
161 168 163
169 177 170
189 197 190
208 216 209
210 218 211
204 214 208
206 216 210
210 222 216
203 215 209
205 215 209
207 217 211
208 218 212
209 219 213
208 218 212
210 220 214
211 221 215
211 221 215
211 221 215
210 220 214
208 220 214
208 220 214
207 221 215
208 222 216
207 221 215
208 222 216
212 224 218
213 225 219
212 222 216
205 215 209
197 204 199
189 196 191
210 217 212
216 223 218
216 223 218
217 224 219
214 224 218
212 222 216
215 225 219
219 229 223
222 232 226
219 229 223
216 226 220
214 224 218
214 224 218
213 223 217
212 222 216
210 220 214
210 220 214
208 218 212
207 214 209
200 207 202
189 196 191
183 190 185
198 204 199
203 210 205
196 203 198
195 205 199
195 205 199
194 204 198
198 210 204
196 208 202
194 206 200
194 206 200
198 210 204
200 212 206
202 214 208
203 215 209
204 214 208
204 214 208
206 216 210
208 218 212
213 220 215
204 211 206
183 190 185
210 217 212
215 222 217
215 222 217
212 222 216
211 221 215
223 234 226
210 221 213
189 200 190
173 184 174
169 181 169
175 187 175
187 199 187
199 211 199
209 221 209
220 232 220
219 231 219
218 230 218
222 233 223
210 221 211
199 210 202
208 219 211
228 238 232
225 235 229
216 226 220
212 222 216
210 220 214
203 213 207
201 211 205
199 209 203
198 208 202
206 216 210
211 221 215
216 226 220
228 238 232
225 235 229
223 233 227
226 236 230
219 229 223
204 214 208
193 203 197
203 213 207
208 220 214
201 213 207
198 210 204
198 211 203
199 210 202
198 209 199
197 210 202
197 212 204
197 211 205
192 206 200
187 201 197
185 199 195
193 204 202
196 207 205
198 207 204
192 201 198
193 200 195
205 212 207
221 228 223
226 236 230
220 230 224
216 226 220
217 227 221
222 232 226
220 232 226
217 229 223
217 229 223
218 230 224
218 230 224
219 231 225
220 232 226
221 233 227
222 234 228
222 234 228
221 233 227
220 232 226
221 233 227
221 233 227
222 234 228
223 235 229
224 235 232
224 235 232
225 236 233
227 238 235
230 239 236
228 237 234
227 236 233
226 235 232
229 236 231
227 234 229
225 232 227
224 230 225
224 225 223
219 220 218
223 225 225
234 242 241
236 248 248
240 253 255
215 228 230
133 145 145
32 40 39
51 56 55
86 87 85
114 112 111
115 113 112
109 110 108
119 120 118
124 127 125
134 141 138
142 153 150
153 163 157
150 161 153
139 147 140
153 157 151
182 181 177
187 183 178
173 163 156
152 142 132
136 125 111
127 117 100
131 119 101
134 119 103
129 113 100
124 108 96
106 86 75
79 56 48
55 33 22
44 19 9
39 13 6
38 14 8
39 16 14
42 20 22
36 16 21
33 15 22
32 15 24
32 17 25
31 17 23
35 22 24
48 36 36
59 48 44
55 47 40
51 44 35
37 31 24
26 22 17
28 25 21
31 30 26
43 42 38
57 58 54
53 54 50
62 63 59
84 86 80
109 111 105
128 132 127
138 144 139
138 145 140
139 146 141
141 148 141
139 146 139
137 145 138
139 147 140
142 150 143
143 151 144
141 151 145
142 152 146
143 153 147
143 153 147
144 154 148
144 154 148
145 152 149
146 153 150
148 155 152
151 158 153
151 158 153
149 157 150
153 160 153
151 158 151
149 157 147
162 170 160
181 187 176
181 189 178
173 181 170
158 166 155
145 154 144
149 158 148
149 156 151
153 163 157
154 163 160
158 167 164
156 166 160
157 167 161
155 167 161
156 168 162
158 168 162
159 169 163
165 172 167
168 178 172
183 194 191
199 214 210
211 228 224
219 239 234
222 239 235
213 228 224
172 181 178
136 143 138
135 142 137
136 144 137
139 147 140
140 148 141
136 144 137
135 143 136
138 146 136
138 146 136
141 147 136
138 144 133
141 147 136
142 148 137
139 147 137
134 143 133
129 137 130
104 112 105
90 98 88
129 137 126
156 164 153
156 164 153
146 154 143
132 140 129
128 136 126
140 148 138
138 146 136
134 142 132
133 141 131
134 142 132
133 141 131
133 141 131
132 140 130
131 139 129
129 137 127
126 134 124
123 131 121
123 131 121
125 133 123
126 134 124
130 138 128
133 141 131
135 143 133
135 143 133
136 144 134
138 146 136
138 146 136
139 147 137
139 147 137
139 147 137
139 147 137
137 145 135
135 143 133
135 143 133
137 145 135
139 147 137
139 147 137
138 146 136
139 147 137
140 148 138
140 149 139
142 151 141
141 152 142
142 153 143
144 155 145
145 156 146
146 157 147
146 157 147
147 158 148
149 160 150
151 162 152
152 163 153
152 163 153
153 164 154
155 166 156
156 167 157
158 169 159
159 170 160
159 170 160
159 170 160
159 170 160
158 169 159
159 167 160
159 166 161
159 167 160
158 166 159
158 167 157
159 168 158
162 170 159
163 171 160
163 173 160
164 174 161
165 175 162
166 176 163
164 177 163
165 178 164
165 178 164
165 178 164
163 177 165
163 177 165
165 176 166
164 175 165
165 173 166
164 172 165
165 173 166
166 174 167
167 174 167
167 174 167
167 174 167
167 175 165
167 175 165
167 175 165
167 175 164
167 175 164
167 175 164
167 175 164
166 174 164
165 173 163
165 173 163
165 173 163
165 173 163
164 172 162
163 172 162
163 172 162
163 172 162
162 171 161
162 171 161
162 171 161
162 172 160
159 171 159
159 173 161
160 174 162
161 173 161
158 170 158
159 168 158
161 170 160
167 175 168
172 179 174
176 183 180
173 180 177
147 154 151
118 125 122
94 101 96
100 108 101
115 124 114
133 143 131
27 19 19
69 64 63
104 102 101
142 145 143
124 127 125
107 112 110
77 80 78
92 95 93
108 113 112
130 135 134
126 132 131
113 119 118
104 109 107
62 65 63
28 26 25
19 14 13
26 19 16
32 26 21
38 32 27
51 45 40
64 58 53
69 63 58
42 33 30
31 22 19
37 28 25
42 35 32
67 59 59
100 96 95
126 127 125
127 132 130
113 119 118
96 102 101
96 99 97
105 106 104
124 125 121
134 137 128
118 119 110
81 82 72
49 46 38
35 31 26
33 24 21
43 33 33
58 45 47
68 55 57
74 64 64
75 66 63
66 57 53
52 46 39
40 35 32
28 25 21
51 47 46
80 81 79
109 109 109
135 137 137
144 149 147
147 154 151
159 166 161
156 163 158
166 174 167
188 196 189
205 213 206
207 215 208
203 213 207
205 215 209
210 222 216
203 215 209
206 216 210
208 218 212
208 218 212
210 220 214
209 219 213
210 220 214
212 222 216
212 222 216
211 221 215
211 221 215
209 221 215
209 221 215
208 222 216
209 223 217
208 222 216
207 221 215
211 223 217
212 224 218
212 222 216
206 216 210
199 206 201
189 196 191
206 213 208
214 221 216
217 224 219
218 225 220
215 225 219
213 223 217
215 225 219
217 227 221
222 232 226
219 229 223
216 226 220
214 224 218
215 225 219
217 227 221
218 228 222
218 228 222
218 228 222
218 228 222
219 226 221
213 220 215
202 209 204
195 202 197
210 216 211
215 221 216
212 219 214
207 217 211
207 217 211
203 213 207
205 217 211
204 216 210
200 212 206
197 209 203
197 209 203
197 209 203
198 210 204
199 211 205
197 207 201
192 202 196
191 201 195
195 205 199
196 203 198
188 195 190
170 177 172
194 201 196
205 212 207
203 210 205
201 211 205
200 210 204
200 211 203
201 212 204
206 217 207
207 218 208
203 215 203
199 211 199
198 210 198
196 208 196
201 213 201
217 229 217
219 231 219
216 228 216
